"Date","Description","Institution","Account","Category","Is Hidden","Is Pending","Amount"
"9/2/2025","KWIK TRIP","Capital One","Quicksilver","Fast Food & Convenience","No","No","($0.99)"
"9/2/2025","KWIK TRIP","Capital One","Quicksilver","Fast Food & Convenience","No","No","($1.83)"
"9/1/2025","GOOGLE CLOUD XNZXN G.CO HELPPAY CA","Discover Credit Card - via Direct Web Access","3549","Electronics & Software","No","No","($39.63)"
"8/31/2025","MCDONALDS ROCHESTER MN","Discover Credit Card - via Direct Web Access","3549","Fast Food & Convenience","No","No","($6.12)"
"8/30/2025","GOOGLE FI","Capital One","Quicksilver","Phone, Internet & Cable","No","No","($111.56)"
"8/29/2025","LILSON HEALTH TE BILL.COM ETHAN GATES","Online Access - via Direct Web Access","Checking Account","Income","No","No","$2000"
"8/29/2025","VENMO PAYMENT","Online Access - via Direct Web Access","Checking Account","Excluded","No","No","($50)"
"8/28/2025","GGLPAY CHICKFILA ROCHESTER MN","American Express - Amex Account - via Direct Web Access","Blue Cash Everyday","Fast Food & Convenience","No","No","($10.59)"
"8/27/2025","GGLPAY CHICKFILA ROCHESTER MN","American Express - Amex Account - via Direct Web Access","Blue Cash Everyday","Fast Food & Convenience","No","No","($10.59)"
"8/27/2025","FID BKG SVC LLC MONEYLINE","Online Access - via Direct Web Access","Checking Account","Excluded","No","No","($10)"
"8/27/2025","MONEY LINE RECEIVED EFT FUNDS RECEIVED WEB","Fidelity Investments","Index Portfolio","Excluded","No","No","$10"
"8/26/2025","SANTANDER BILLPAY ETHAN GATES","Online Access - via Direct Web Access","Checking Account","Restaurants/Dining","No","No","($472.4)"
"8/26/2025","PURCHASESIG CASH APP BRANDON SAN FRANCISCO US","Online Access - via Direct Web Access","Checking Account","Excluded","No","No","$67"
"8/26/2025","FID BKG SVC LLC MONEYLINE","Online Access - via Direct Web Access","Checking Account","Excluded","No","No","($42)"
"8/26/2025","ETHAN GATES ETHAN GATES","Online Access - via Direct Web Access","Checking Account","Income","No","No","$720"
"8/26/2025","MN DEPT OF REVEN MN REV PAY","Ally","Savings Account","State Tax","No","No","($100)"
"8/25/2025","FID BKG SVC LLC MONEYLINE","Online Access - via Direct Web Access","Checking Account","Excluded","No","No","($500)"
"8/25/2025","CHICKFILA MN","Discover Credit Card - via Direct Web Access","3549","Fast Food & Convenience","No","No","($19.48)"
"8/25/2025","MONEY LINE RECEIVED EFT FUNDS RECEIVED WEB","Fidelity Investments","Growth Portfolio","Excluded","No","No","$500"
"8/25/2025","IRS USATAXPYMT","Ally","Savings Account","Federal Tax","No","No","($1250)"
"8/24/2025","MCDONALDS ROCHESTER MN","Discover Credit Card - via Direct Web Access","3549","Fast Food & Convenience","No","No","($6.12)"
"8/21/2025","CHICKFILA ROCHESTER MN","American Express - Amex Account - via Direct Web Access","Blue Cash Everyday","Fast Food & Convenience","No","No","($10.59)"
"8/21/2025","ALDI ROCHESTER MN","American Express - Amex Account - via Direct Web Access","Blue Cash Everyday","Groceries","No","No","($2.55)"
"8/20/2025","FID BKG SVC LLC MONEYLINE","Online Access - via Direct Web Access","Checking Account","Excluded","No","No","($10)"
"8/20/2025","TM J.I.D GOD DOESLOS ANGELES CA","American Express - Amex Account - via Direct Web Access","Blue Cash Everyday","Excluded","No","No","($130)"
"8/20/2025","SPOTHERO IL","Discover Credit Card - via Direct Web Access","3549","Parking","No","No","($5.36)"
"8/20/2025","TM J.I.D GOD DOESLOS ANGELES CA","American Express - Amex Account - via Direct Web Access","Blue Cash Everyday","Entertainment","No","No","($71.66)"
"8/20/2025","MONEY LINE RECEIVED EFT FUNDS RECEIVED WEB","Fidelity Investments","Index Portfolio","Excluded","No","No","$10"
"8/19/2025","GGLPAY CHICKFILA EAGAN MN","American Express - Amex Account - via Direct Web Access","Blue Cash Everyday","Fast Food & Convenience","No","No","($12.68)"
"8/19/2025","PHONE BILL","Online Access - via Direct Web Access","Checking Account","Phone, Internet & Cable","No","No","$60"
"8/18/2025","PAYPAL CYBER CH","American Express - Amex Account - via Direct Web Access","Blue Cash Everyday","Online Payment","No","No","($1.99)"
"8/18/2025","GGLPAY CHICKFILA ROCHESTER MN","American Express - Amex Account - via Direct Web Access","Blue Cash Everyday","Fast Food & Convenience","No","No","($14.21)"
"8/18/2025","PLANET FITNESS ROCHESTER MN","American Express - Amex Account - via Direct Web Access","Blue Cash Everyday","Gym","No","No","($10.81)"
"8/18/2025","CONSUMER DIR DEP ETHAN GATES","Online Access - via Direct Web Access","Checking Account","Income","No","No","$129.29"
"8/18/2025","NSF OD FEE CREDIT","Online Access - via Direct Web Access","Checking Account","Fees & Charges","No","No","$29"
"8/18/2025","SPOTHERO IL","Discover Credit Card - via Direct Web Access","3549","Parking","No","No","($6.99)"
"8/18/2025","INTEREST PAID","Ally","Savings Account","Interest Income","No","No","$7.03"
"8/16/2025","AMEX SEND ADD MONEY","American Express - Amex Account - via Direct Web Access","Blue Cash Everyday","Cash/ATM","No","No","($25)"
"8/16/2025","AMEX SEND ADD MONEY","American Express - Amex Account - via Direct Web Access","Blue Cash Everyday","Fast Food & Convenience","No","No","($5)"
"8/15/2025","LILSON HEALTH TE BILL.COM ETHAN GATES","Online Access - via Direct Web Access","Checking Account","Income","No","No","$2000"
"8/15/2025","CHICKFILA MN","Discover Credit Card - via Direct Web Access","3549","Fast Food & Convenience","No","No","($11.02)"
"8/14/2025","OVERDRAFT FEE PAID INSUFFICIENT FUNDS","Online Access - via Direct Web Access","Checking Account","Fees & Charges","No","No","($29)"
"8/14/2025","ETHAN GATES ETHAN GATES","Online Access - via Direct Web Access","Checking Account","Income","No","No","$400"
"8/13/2025","GGLPAY CUB FOODS ROCHESTER MN","American Express - Amex Account - via Direct Web Access","Blue Cash Everyday","Groceries","No","No","($23.74)"
"8/13/2025","FID BKG SVC LLC MONEYLINE","Online Access - via Direct Web Access","Checking Account","Excluded","No","No","($10)"
"8/13/2025","MONEY LINE RECEIVED EFT FUNDS RECEIVED WEB","Fidelity Investments","Index Portfolio","Excluded","No","No","$10"
"8/12/2025","FID BKG SVC LLC MONEYLINE","Online Access - via Direct Web Access","Checking Account","Excluded","No","No","$180"
"8/12/2025","MONEY LINE RECEIVED EFT FUNDS RECEIVED WEB","Fidelity Investments","Growth Portfolio","Excluded","No","No","($180)"
"8/11/2025","FID BKG SVC LLC MONEYLINE","Online Access - via Direct Web Access","Checking Account","Excluded","No","No","($500)"
"8/11/2025","MONEY LINE RECEIVED EFT FUNDS RECEIVED WEB","Fidelity Investments","Growth Portfolio","Excluded","No","No","$500"
"8/11/2025","CASHBACK BONUS REDEMPTION CRDT","Discover Credit Card - via Direct Web Access","3549","Income","No","No","$18.33"
"8/11/2025","KUM&GO LAMONI","Capital One","Quicksilver","Fast Food & Convenience","No","No","($3.52)"
"8/11/2025","ANKENY MINI","Capital One","Quicksilver","Fast Food & Convenience","No","No","($1.69)"
"8/11/2025","CULVERS OF ALTOONA","Capital One","Quicksilver","Fast Food & Convenience","No","No","($6.52)"
"8/10/2025","TESLA SUPERCHARGER US TESLA.COM CA","Discover Credit Card - via Direct Web Access","3549","Auto Service","No","No","($8.6)"
"8/10/2025","TESLA SUPERCHARGER US TESLA.COM CA","Discover Credit Card - via Direct Web Access","3549","Auto Service","No","No","($9.55)"
"8/10/2025","GOOGLE CLOUD G.CO HELPPAY CA","Discover Credit Card - via Direct Web Access","3549","Electronics & Software","No","No","($100)"
"8/10/2025","TESLA SUPERCHARGER US TESLA.COM CA","Discover Credit Card - via Direct Web Access","3549","Auto Service","No","No","($15.03)"
"8/10/2025","TESLA SUPERCHARGER US TESLA.COM CA","Discover Credit Card - via Direct Web Access","3549","Auto Service","No","No","($4.87)"
"8/10/2025","SUBWAY LAMONI IA","Discover Credit Card - via Direct Web Access","3549","Fast Food & Convenience","No","No","($12.03)"
"8/10/2025","TESLA SUPERCHARGER US TESLA.COM CA","Discover Credit Card - via Direct Web Access","3549","Auto Service","No","No","($8.28)"
"8/10/2025","TESLA SUPERCHARGER US TESLA.COM CA","Discover Credit Card - via Direct Web Access","3549","Auto Service","No","No","($9.33)"
"8/10/2025","TESLA SUPERCHARGER US TESLA.COM CA","Discover Credit Card - via Direct Web Access","3549","Auto Service","No","No","($4.8)"
"8/9/2025","CASEYS IA","American Express - Amex Account - via Direct Web Access","Blue Cash Everyday","Fast Food & Convenience","No","No","($4.19)"
"8/9/2025","HYVEE CHARITON","Capital One","Quicksilver","Groceries","No","No","($39.54)"
"8/6/2025","GGLPAY CASEYS IA","American Express - Amex Account - via Direct Web Access","Blue Cash Everyday","Fast Food & Convenience","No","No","($3.62)"
"8/6/2025","GGLPAY CHICKFILA ROCHESTER MN","American Express - Amex Account - via Direct Web Access","Blue Cash Everyday","Fast Food & Convenience","No","No","($8.91)"
"8/6/2025","PWP OPENROUTER PRIVACYCOM","Online Access - via Direct Web Access","Checking Account","Clothing","No","No","($10.8)"
"8/6/2025","FID BKG SVC LLC MONEYLINE","Online Access - via Direct Web Access","Checking Account","Excluded","No","No","($10)"
"8/6/2025","MONEY LINE RECEIVED EFT FUNDS RECEIVED WEB","Fidelity Investments","Index Portfolio","Excluded","No","No","$10"
"8/5/2025","PURCHASESIG CASH APP BRANDON SAN FRANCISCO US","Online Access - via Direct Web Access","Checking Account","Excluded","No","No","$84"
"8/5/2025","ETHAN GATES ETHAN GATES","Online Access - via Direct Web Access","Checking Account","Income","No","No","$500"
"8/4/2025","GGLPAY ALDI ROCHESTER MN","American Express - Amex Account - via Direct Web Access","Blue Cash Everyday","Groceries","No","No","($6.89)"
"8/4/2025","PWP NYTIMES DIS PRIVACYCOM","Online Access - via Direct Web Access","Checking Account","Subscriptions","No","No","($4.03)"
"8/4/2025","GOOGLE GOOGLE ONE CA","Discover Credit Card - via Direct Web Access","3549","Electronics & Software","No","No","($9.99)"
"8/4/2025","DIRECTPAY FULL BALANCE","Discover Credit Card - via Direct Web Access","3549","Excluded","No","No","$79.24"
"8/1/2025","LILSON HEALTH TE BILL.COM ETHAN GATES","Online Access - via Direct Web Access","Checking Account","Income","No","No","$1600"
"8/1/2025","MCDONALDS ROCHESTER MN","Discover Credit Card - via Direct Web Access","3549","Fast Food & Convenience","No","No","($3.75)"
"8/1/2025","GOOGLE CLOUD G.CO HELPPAY CA","Discover Credit Card - via Direct Web Access","3549","Electronics & Software","No","No","($6.94)"
"7/31/2025","AMEX SEND ADD MONEY","American Express - Amex Account - via Direct Web Access","Blue Cash Everyday","Restaurants/Dining","No","No","($10)"
"7/31/2025","CHICKFILA MN","Discover Credit Card - via Direct Web Access","3549","Fast Food & Convenience","No","No","($14.59)"
"7/30/2025","PURCHASESIG CASH APP BRANDON SAN FRANCISCO US","Online Access - via Direct Web Access","Checking Account","Excluded","No","No","$10"
"7/30/2025","FID BKG SVC LLC MONEYLINE","Online Access - via Direct Web Access","Checking Account","Excluded","No","No","($10)"
"7/30/2025","MONEY LINE RECEIVED EFT FUNDS RECEIVED WEB","Fidelity Investments","Index Portfolio","Excluded","No","No","$10"
"7/30/2025","PHONE BILL","Capital One","Quicksilver","Phone, Internet & Cable","No","No","($111.56)"
"7/29/2025","PAYPAL STEAM GAMES WA","American Express - Amex Account - via Direct Web Access","Blue Cash Everyday","Electronics & Software","No","No","($4.31)"
"7/29/2025","GGLPAY CHICKFILA ROCHESTER MN","American Express - Amex Account - via Direct Web Access","Blue Cash Everyday","Fast Food & Convenience","No","No","($11.02)"
"7/29/2025","VENMO CASHOUT","Online Access - via Direct Web Access","Checking Account","Excluded","No","No","$671.37"
"7/28/2025","SANTANDER BILLPAY ETHAN GATES","Online Access - via Direct Web Access","Checking Account","Restaurants/Dining","No","No","($472.4)"
"7/28/2025","FID BKG SVC LLC MONEYLINE","Online Access - via Direct Web Access","Checking Account","Excluded","No","No","($500)"
"7/28/2025","FID BKG SVC LLC MONEYLINE","Online Access - via Direct Web Access","Checking Account","Excluded","No","No","($42)"
"7/28/2025","MONEY LINE RECEIVED EFT FUNDS RECEIVED WEB","Fidelity Investments","Growth Portfolio","Excluded","No","No","$500"
"7/27/2025","GGLPAY CHICKFILA ROCHESTER MN","American Express - Amex Account - via Direct Web Access","Blue Cash Everyday","Fast Food & Convenience","No","No","($11.02)"
"7/27/2025","TESLA SUPERCHARGER US TESLA.COM CA","Discover Credit Card - via Direct Web Access","3549","Auto Service","No","No","($11.86)"
"7/26/2025","GGLPAY KWIK TRIP CHATFIELD MN","American Express - Amex Account - via Direct Web Access","Blue Cash Everyday","Fast Food & Convenience","No","No","($1.79)"
"7/25/2025","AMEX SEND ADD MONEY","American Express - Amex Account - via Direct Web Access","Blue Cash Everyday","Excluded","No","No","($222)"
"7/25/2025","GAMETIME TICKETS CA","Discover Credit Card - via Direct Web Access","3549","Concerts & Events","No","No","($690)"
"7/25/2025","GAMETIME TICKETS CA","Discover Credit Card - via Direct Web Access","3549","Excluded","No","No","($690)"
"7/25/2025","MN DEPT OF REVEN MN REV PAY","Ally","Savings Account","Excluded","No","No","($110)"
"7/24/2025","GGLPAY CUB FOODS ROCHESTER MN","American Express - Amex Account - via Direct Web Access","Blue Cash Everyday","Groceries","No","No","($26.59)"
"7/24/2025","GGLPAY CHICKFILA ROCHESTER MN","American Express - Amex Account - via Direct Web Access","Blue Cash Everyday","Fast Food & Convenience","No","No","($11.02)"
"7/24/2025","GGLPAY CUB FOODS ROCHESTER MN","American Express - Amex Account - via Direct Web Access","Blue Cash Everyday","Groceries","No","No","($30.92)"
"7/23/2025","FID BKG SVC LLC MONEYLINE","Online Access - via Direct Web Access","Checking Account","Excluded","No","No","($10)"
"7/23/2025","PWP ABC PLANET PRIVACYCOM","Online Access - via Direct Web Access","Checking Account","Gym","No","No","($10.81)"
"7/23/2025","MONEY LINE RECEIVED EFT FUNDS RECEIVED WEB","Fidelity Investments","Index Portfolio","Excluded","No","No","$10"
"7/21/2025","PAYPAL FRAGRANCENE NY","American Express - Amex Account - via Direct Web Access","Blue Cash Everyday","Shopping","No","No","($87.02)"
"7/21/2025","VENMO PAYMENT","Online Access - via Direct Web Access","Checking Account","Excluded","No","No","($18)"
"7/21/2025","PHONE BILL","Online Access - via Direct Web Access","Checking Account","Phone, Internet & Cable","No","No","$60"
"7/21/2025","VENMO PAYMENT","Online Access - via Direct Web Access","Checking Account","Excluded","No","No","($5)"
"7/21/2025","FAMOUSFOOTWEAR","Capital One","Quicksilver","Clothing","No","No","($102.98)"
"7/21/2025","MARSHALLS","Capital One","Quicksilver","Clothing","No","No","($113.95)"
"7/21/2025","BICYCLE SPORTS","Capital One","Quicksilver","Sports & Hobbies","No","No","($39.97)"
"7/21/2025","IRS USATAXPYMT FUTURE AMOUNT TRAN ACHDW","Ally","Savings Account","Excluded","No","No","($500)"
"7/18/2025","GGLPAY CHICKFILA ROCHESTER MN","American Express - Amex Account - via Direct Web Access","Blue Cash Everyday","Fast Food & Convenience","No","No","($11.02)"
"7/18/2025","INTEREST PAID","Ally","Savings Account","Interest Income","No","No","$3.31"
"7/17/2025","PAYPAL FORUMCOMMUN ND","American Express - Amex Account - via Direct Web Access","Blue Cash Everyday","Shopping","No","No","($2)"
"7/16/2025","GGLPAY CHICKFILA ROCHESTER MN","American Express - Amex Account - via Direct Web Access","Blue Cash Everyday","Fast Food & Convenience","No","No","($11.02)"
"7/16/2025","FID BKG SVC LLC MONEYLINE","Online Access - via Direct Web Access","Checking Account","Excluded","No","No","($10)"
"7/16/2025","MONEY LINE RECEIVED EFT FUNDS RECEIVED WEB","Fidelity Investments","Index Portfolio","Excluded","No","No","$10"
"7/15/2025","LILSON HEALTH TE BILL.COM ETHAN GATES","Online Access - via Direct Web Access","Checking Account","Income","No","No","$1600"
"7/14/2025","FID BKG SVC LLC MONEYLINE","Online Access - via Direct Web Access","Checking Account","Excluded","No","No","($500)"
"7/14/2025","MONEY LINE RECEIVED EFT FUNDS RECEIVED WEB","Fidelity Investments","Growth Portfolio","Excluded","No","No","$500"
"7/14/2025","CHICKFILA MN","Discover Credit Card - via Direct Web Access","3549","Fast Food & Convenience","No","No","($11.02)"
"7/13/2025","ANNUAL SCHEELS HE MA","Discover Credit Card - via Direct Web Access","3549","Sports & Hobbies","No","No","($48.7)"
"7/10/2025","CHICKFILA MN","Discover Credit Card - via Direct Web Access","3549","Fast Food & Convenience","No","No","($9.4)"
"7/10/2025","BERRY BLENDZ ROCHESTER","Capital One","Quicksilver","Fast Food & Convenience","No","No","($6.46)"
"7/9/2025","FID BKG SVC LLC MONEYLINE","Online Access - via Direct Web Access","Checking Account","Excluded","No","No","($10)"
"7/9/2025","MONEY LINE RECEIVED EFT FUNDS RECEIVED WEB","Fidelity Investments","Index Portfolio","Excluded","No","No","$10"
"7/7/2025","PWP NYTIMES DIS PRIVACYCOM","Online Access - via Direct Web Access","Checking Account","Subscriptions","No","No","($4.03)"
"7/7/2025","CHICKFILA MN","Discover Credit Card - via Direct Web Access","3549","Fast Food & Convenience","No","No","($2.8)"
"7/6/2025","MCDONALDS ROCHESTER MN","Discover Credit Card - via Direct Web Access","3549","Fast Food & Convenience","No","No","($3.75)"
"7/5/2025","DR MARY JOHNSON","Capital One","Quicksilver","Vision","No","No","($52.5)"
"7/4/2025","GGLPAY CHICKFILA ROCHESTER MN","American Express - Amex Account - via Direct Web Access","Blue Cash Everyday","Fast Food & Convenience","No","No","($15.07)"
"7/4/2025","GOOGLE GOOGLE ONE CA","Discover Credit Card - via Direct Web Access","3549","Electronics & Software","No","No","($9.99)"
"7/4/2025","DIRECTPAY FULL BALANCE","Discover Credit Card - via Direct Web Access","3549","Excluded","No","No","$34.68"
"7/4/2025","ZENNI OPTICAL INC CA","Discover Credit Card - via Direct Web Access","3549","Vision","No","No","($30.34)"
"7/2/2025","FID BKG SVC LLC MONEYLINE","Online Access - via Direct Web Access","Checking Account","Excluded","No","No","($10)"
"7/2/2025","ETHAN GATES ETHAN GATES","Online Access - via Direct Web Access","Checking Account","Income","No","No","$800"
"7/2/2025","LILSON HEALTH TE BILL.COM ETHAN GATES","Online Access - via Direct Web Access","Checking Account","Income","No","No","$3200"
"7/2/2025","MONEY LINE RECEIVED EFT FUNDS RECEIVED WEB","Fidelity Investments","Index Portfolio","Excluded","No","No","$10"
"7/1/2025","PWP PLANET PRIVACYCOM","Online Access - via Direct Web Access","Checking Account","Clothing","No","No","($41.62)"
"7/1/2025","GOOGLE CLOUD G.CO HELPPAY CA","Discover Credit Card - via Direct Web Access","3549","Electronics & Software","No","No","($2.56)"
"6/30/2025","FID BKG SVC LLC MONEYLINE","Online Access - via Direct Web Access","Checking Account","Excluded","No","No","($500)"
"6/30/2025","MONEY LINE RECEIVED EFT FUNDS RECEIVED WEB","Fidelity Investments","Growth Portfolio","Excluded","No","No","$500"
"6/30/2025","GOOGLE FI","Capital One","Quicksilver","Phone, Internet & Cable","No","No","($111.6)"
"6/30/2025","REQUESTED TRANSFER TO ALLY INVEST INVESTMENT ACCOUNT","Ally","Savings Account","Excluded","No","No","($800)"
"6/28/2025","ALDI","Capital One","Quicksilver","Groceries","No","No","($5.04)"
"6/27/2025","GGLPAY CHICKFILA ROCHESTER MN","American Express - Amex Account - via Direct Web Access","Blue Cash Everyday","Fast Food & Convenience","No","No","($6.91)"
"6/26/2025","GGLPAY CHICKFILA ROCHESTER MN","American Express - Amex Account - via Direct Web Access","Blue Cash Everyday","Fast Food & Convenience","No","No","($11.02)"
"6/26/2025","FID BKG SVC LLC MONEYLINE","Online Access - via Direct Web Access","Checking Account","Excluded","No","No","($42)"
"6/26/2025","SANTANDER BILLPAY ETHAN GATES","Online Access - via Direct Web Access","Checking Account","Restaurants/Dining","No","No","($472.4)"
"6/25/2025","FID BKG SVC LLC MONEYLINE","Online Access - via Direct Web Access","Checking Account","Excluded","No","No","($10)"
"6/25/2025","MONEY LINE RECEIVED EFT FUNDS RECEIVED WEB","Fidelity Investments","Index Portfolio","Excluded","No","No","$10"
"6/23/2025","ETHAN GATES ETHAN GATES","Online Access - via Direct Web Access","Checking Account","Income","No","No","$470"
"6/23/2025","CUB FOODS INC","Capital One","Quicksilver","Groceries","No","No","($31.78)"
"6/23/2025","BERRY BLENDZ ROCHESTER","Capital One","Quicksilver","Fast Food & Convenience","No","No","($12.92)"
