"Date","Description","Institution","Account","Category","Is Hidden","Is Pending","Amount"
"6/21/2025","CUB FOODS INC","Capital One","Quicksilver","Groceries","No","No","($13.24)"
"6/20/2025","PHONE BILL","Online Access - via Direct Web Access","Checking Account","Phone, Internet & Cable","No","No","$60"
"6/19/2025","GGLPAY CHICKFILA ROCHESTER MN","American Express - Amex Account - via Direct Web Access","Blue Cash Everyday","Fast Food & Convenience","No","No","($22.04)"
"6/18/2025","GGLPAY CHICKFILA ROCHESTER MN","American Express - Amex Account - via Direct Web Access","Blue Cash Everyday","Fast Food & Convenience","No","No","($22.19)"
"6/18/2025","FID BKG SVC LLC MONEYLINE","Online Access - via Direct Web Access","Checking Account","Excluded","No","No","($10)"
"6/18/2025","MONEY LINE RECEIVED EFT FUNDS RECEIVED WEB","Fidelity Investments","Index Portfolio","Excluded","No","No","$10"
"6/18/2025","INTEREST PAID","Ally","Savings Account","Interest Income","No","No","$1.37"
"6/17/2025","GGLPAY CHICKFILA ROCHESTER MN","American Express - Amex Account - via Direct Web Access","Blue Cash Everyday","Fast Food & Convenience","No","No","($3.08)"
"6/17/2025","ETHAN GATES ETHAN GATES","Online Access - via Direct Web Access","Checking Account","Income","No","No","$300"
"6/17/2025","FID BKG SVC LLC MONEYLINE","Online Access - via Direct Web Access","Checking Account","Excluded","No","No","$500"
"6/17/2025","MONEY LINE RECEIVED EFT FUNDS RECEIVED WEB","Fidelity Investments","Growth Portfolio","Excluded","No","No","($500)"
"6/16/2025","FID BKG SVC LLC MONEYLINE","Online Access - via Direct Web Access","Checking Account","Excluded","No","No","($500)"
"6/16/2025","MONEY LINE RECEIVED EFT FUNDS RECEIVED WEB","Fidelity Investments","Growth Portfolio","Excluded","No","No","$500"
"6/16/2025","MCDONALDS ROCHESTER MN","Discover Credit Card - via Direct Web Access","3549","Fast Food & Convenience","No","No","($3.75)"
"6/16/2025","MCDONALDS ROCHESTER MN","Discover Credit Card - via Direct Web Access","3549","Fast Food & Convenience","No","No","($5.5)"
"6/16/2025","SAVERS","Capital One","Quicksilver","Groceries","No","No","($3.52)"
"6/16/2025","SAVERS","Capital One","Quicksilver","Clothing","No","No","($72.8)"
"6/15/2025","MCDONALDS ROCHESTER MN","Discover Credit Card - via Direct Web Access","3549","Fast Food & Convenience","No","No","($6.01)"
"6/14/2025","MARSHALLS MN","American Express - Amex Account - via Direct Web Access","Blue Cash Everyday","Clothing","No","No","($24.99)"
"6/14/2025","MARSHALLS MN","American Express - Amex Account - via Direct Web Access","Blue Cash Everyday","Clothing","No","No","($36.97)"
"6/14/2025","MCDONALDS ROCHESTER MN","Discover Credit Card - via Direct Web Access","3549","Fast Food & Convenience","No","No","($5.5)"
"6/13/2025","PWP CHICKFILA PRIVACYCOM","Online Access - via Direct Web Access","Checking Account","Fast Food & Convenience","No","No","($21.66)"
"6/13/2025","MCDONALDS ROCHESTER MN","Discover Credit Card - via Direct Web Access","3549","Fast Food & Convenience","No","No","($5.29)"
"6/12/2025","KWIK TRIP ROCHESTER MN","American Express - Amex Account - via Direct Web Access","Blue Cash Everyday","Gas & Fuel","No","No","($11.21)"
"6/12/2025","TST PASQUALES MN","American Express - Amex Account - via Direct Web Access","Blue Cash Everyday","Restaurants/Dining","No","No","($4.27)"
"6/12/2025","KWIK TRIP","Capital One","Quicksilver","Fast Food & Convenience","No","No","($5.68)"
"6/11/2025","VENMO PAYMENT","Online Access - via Direct Web Access","Checking Account","Excluded","No","No","($13)"
"6/11/2025","FID BKG SVC LLC MONEYLINE","Online Access - via Direct Web Access","Checking Account","Excluded","No","No","($10)"
"6/11/2025","MONEY LINE RECEIVED EFT FUNDS RECEIVED WEB","Fidelity Investments","Index Portfolio","Excluded","No","No","$10"
"6/11/2025","MCDONALDS ROCHESTER MN","Discover Credit Card - via Direct Web Access","3549","Fast Food & Convenience","No","No","($3.75)"
"6/11/2025","CUB FOODS INC","Capital One","Quicksilver","Groceries","No","No","($14.02)"
"6/11/2025","KWIK TRIP","Capital One","Quicksilver","Fast Food & Convenience","No","No","($1.61)"
"6/10/2025","GGLPAY CHICKFILA ROCHESTER MN","American Express - Amex Account - via Direct Web Access","Blue Cash Everyday","Fast Food & Convenience","No","No","($3.62)"
"6/10/2025","WALMART SUPERCENTERROCHESTER MN","American Express - Amex Account - via Direct Web Access","Blue Cash Everyday","Shopping","No","No","($11.11)"
"6/10/2025","KWIK TRIP","Capital One","Quicksilver","Fast Food & Convenience","No","No","($3.4)"
"6/9/2025","PWP NYTIMES DIS PRIVACYCOM","Online Access - via Direct Web Access","Checking Account","Subscriptions","No","No","($4.03)"
"6/9/2025","SQ SNAPPYSTOP INTL IN","Capital One","Quicksilver","Fast Food & Convenience","No","No","($6.48)"
"6/8/2025","MCDONALDS ROCHESTER MN","Discover Credit Card - via Direct Web Access","3549","Fast Food & Convenience","No","No","($6.34)"
"6/6/2025","GGLPAY CHICKFILA ROCHESTER MN","American Express - Amex Account - via Direct Web Access","Blue Cash Everyday","Fast Food & Convenience","No","No","($5.68)"
"6/4/2025","GGLPAY CUB FOODS ROCHESTER MN","American Express - Amex Account - via Direct Web Access","Blue Cash Everyday","Groceries","No","No","($13.22)"
"6/4/2025","FID BKG SVC LLC MONEYLINE","Online Access - via Direct Web Access","Checking Account","Excluded","No","No","($10)"
"6/4/2025","MONEY LINE RECEIVED EFT FUNDS RECEIVED WEB","Fidelity Investments","Index Portfolio","Excluded","No","No","$10"
"6/4/2025","GOOGLE GOOGLE ONE CA","Discover Credit Card - via Direct Web Access","3549","Electronics & Software","No","No","($9.99)"
"6/4/2025","DIRECTPAY FULL BALANCE","Discover Credit Card - via Direct Web Access","3549","Excluded","No","No","$132.2"
"6/2/2025","PWP PATREON ME PRIVACYCOM","Online Access - via Direct Web Access","Checking Account","Business","No","No","($10.74)"
"6/2/2025","FID BKG SVC LLC MONEYLINE","Online Access - via Direct Web Access","Checking Account","Excluded","No","No","($800)"
"6/2/2025","MONEY LINE RECEIVED EFT FUNDS RECEIVED WEB","Fidelity Investments","Growth Portfolio","Excluded","No","No","$800"
"6/2/2025","HYVEE ROCHESTER","Capital One","Quicksilver","Groceries","No","No","($1.08)"
"6/1/2025","MCDONALDS ROCHESTER MN","Discover Credit Card - via Direct Web Access","3549","Fast Food & Convenience","No","No","($3.75)"
"6/1/2025","GOOGLE CLOUD GQRXW G.CO HELPPAY CA","Discover Credit Card - via Direct Web Access","3549","Electronics & Software","No","No","($2.59)"
"5/31/2025","GGLPAY CHICKFILA ROCHESTER MN","American Express - Amex Account - via Direct Web Access","Blue Cash Everyday","Fast Food & Convenience","No","No","($9.34)"
"5/30/2025","TAQUITOS","American Express - Amex Account - via Direct Web Access","Blue Cash Everyday","Food","No","No","($2.28)"
"5/30/2025","LILSON HEALTH TE BILL.COM ETHAN GATES","Online Access - via Direct Web Access","Checking Account","Income","No","No","$2064.52"
"5/30/2025","GOOGLE FI","Capital One","Quicksilver","Phone, Internet & Cable","No","No","($111.6)"
"5/29/2025","MONEY LINE RECEIVED EFT FUNDS RECEIVED WEB","Fidelity Investments","Growth Portfolio","Excluded","No","No","$200"
"5/29/2025","FID BKG SVC LLC MONEYLINE","Online Access - via Direct Web Access","Checking Account","Excluded","No","No","($200)"
"5/28/2025","MONEY LINE RECEIVED EFT FUNDS RECEIVED WEB","Fidelity Investments","Index Portfolio","Excluded","No","No","$10"
"5/28/2025","FID BKG SVC LLC MONEYLINE","Online Access - via Direct Web Access","Checking Account","Excluded","No","No","($10)"
"5/27/2025","CASH AUTO REDEMPTION","Capital One","Quicksilver","Auto Service","No","No","$25"
"5/27/2025","FID BKG SVC LLC MONEYLINE","Online Access - via Direct Web Access","Checking Account","Excluded","No","No","($42)"
"5/27/2025","SANTANDER BILLPAY ETHAN GATES","Online Access - via Direct Web Access","Checking Account","Auto & Transport","No","No","($472.4)"
"5/27/2025","LILSON HEALTH TE ACCTVERIFY ETHAN GATES","Online Access - via Direct Web Access","Checking Account","Medical","No","No","$0.01"
"5/26/2025","CULVERS OF ROCHESTER","Capital One","Quicksilver","Fast Food & Convenience","No","No","($10.9)"
"5/26/2025","CUB FOODS INC","Capital One","Quicksilver","Groceries","No","No","($11.98)"
"5/24/2025","GGLPAY CULVERS OF ROROCHESTER MN","American Express - Amex Account - via Direct Web Access","Blue Cash Everyday","Fast Food & Convenience","No","No","($7.56)"
"5/24/2025","TAQUITOS","American Express - Amex Account - via Direct Web Access","Blue Cash Everyday","Food","No","No","($0.79)"
"5/23/2025","GGLPAY RAILWAY SAN FRANCISCO CA","American Express - Amex Account - via Direct Web Access","Blue Cash Everyday","Subscriptions","No","No","($5)"
"5/23/2025","CONSUMER DIR DEP ETHAN GATES","Online Access - via Direct Web Access","Checking Account","Income","No","No","$600.98"
"5/22/2025","CUB FOODS INC","Capital One","Quicksilver","Groceries","No","No","($7.78)"
"5/21/2025","MONEY LINE RECEIVED EFT FUNDS RECEIVED WEB","Fidelity Investments","Index Portfolio","Excluded","No","No","$10"
"5/21/2025","FID BKG SVC LLC MONEYLINE","Online Access - via Direct Web Access","Checking Account","Excluded","No","No","($10)"
"5/19/2025","KWIK TRIP","Capital One","Quicksilver","Fast Food & Convenience","No","No","($1.49)"
"5/19/2025","KWIK TRIP","Capital One","Quicksilver","Fast Food & Convenience","No","No","($4.19)"
"5/19/2025","REQUESTED TRANSFER TO ALLY INVEST INVESTMENT ACCOUNT","Ally","Savings Account","Excluded","No","No","($50)"
"5/18/2025","MCDONALDS ROCHESTER MN","Discover Credit Card - via Direct Web Access","3549","Fast Food & Convenience","No","No","($3.62)"
"5/18/2025","INTEREST PAID","Ally","Savings Account","Interest Income","No","No","$0.79"
"5/17/2025","GGLPAY CHICKFILA ROCHESTER MN","American Express - Amex Account - via Direct Web Access","Blue Cash Everyday","Fast Food & Convenience","No","No","($6)"
"5/14/2025","MONEY LINE RECEIVED EFT FUNDS RECEIVED WEB","Fidelity Investments","Index Portfolio","Excluded","No","No","$10"
"5/14/2025","FID BKG SVC LLC MONEYLINE","Online Access - via Direct Web Access","Checking Account","Excluded","No","No","($10)"
"5/13/2025","KWIK TRIP","Capital One","Quicksilver","Fast Food & Convenience","No","No","($3.28)"
"5/12/2025","GGLPAY CHICKFILA BLOOMINGTON MN","American Express - Amex Account - via Direct Web Access","Blue Cash Everyday","Fast Food & Convenience","No","No","($10.95)"
"5/12/2025","TESLA SUPERCHARGER US TESLA.COM CA","Discover Credit Card - via Direct Web Access","3549","Auto Service","No","No","($4.77)"
"5/12/2025","PWP NYTIMES DIS PRIVACYCOM","Online Access - via Direct Web Access","Checking Account","Subscriptions","No","No","($4.03)"
"5/12/2025","CONSUMER DIR DEP ETHAN GATES","Online Access - via Direct Web Access","Checking Account","Income","No","No","$322.46"
"5/10/2025","MCDONALDS ROCHESTER MN","Discover Credit Card - via Direct Web Access","3549","Fast Food & Convenience","No","No","($3.62)"
"5/8/2025","VENMO PAYMENT","Online Access - via Direct Web Access","Checking Account","Excluded","No","No","($5)"
"5/7/2025","FID BKG SVC LLC MONEYLINE","Online Access - via Direct Web Access","Checking Account","Excluded","No","No","($10)"
"5/7/2025","MONEY LINE RECEIVED EFT FUNDS RECEIVED WEB","Fidelity Investments","Index Portfolio","Excluded","No","No","$10"
"5/7/2025","CUB FOODS INC","Capital One","Quicksilver","Groceries","No","No","($23.16)"
"5/4/2025","GOOGLE GOOGLE ONE CA","Discover Credit Card - via Direct Web Access","3549","Electronics & Software","No","No","($9.99)"
"5/4/2025","DIRECTPAY FULL BALANCE","Discover Credit Card - via Direct Web Access","3549","Excluded","No","No","$84.09"
"5/3/2025","TAQUITOS","American Express - Amex Account - via Direct Web Access","Blue Cash Everyday","Food","No","No","($1.79)"
"5/2/2025","MCDONALDS ROCHESTER MN","Discover Credit Card - via Direct Web Access","3549","Fast Food & Convenience","No","No","($5.77)"
"5/1/2025","GOOGLE CLOUD VNPVW G.CO HELPPAY CA","Discover Credit Card - via Direct Web Access","3549","Electronics & Software","No","No","($2.54)"
"4/30/2025","GGLPAY CHICKFILA ROCHESTER MN","American Express - Amex Account - via Direct Web Access","Blue Cash Everyday","Fast Food & Convenience","No","No","($7.41)"
"4/30/2025","TAQUITOS","American Express - Amex Account - via Direct Web Access","Blue Cash Everyday","Food","No","No","($2.99)"
"4/30/2025","GOOGLE FI","Capital One","Quicksilver","Phone, Internet & Cable","No","No","($114.6)"
"4/30/2025","MONEY LINE RECEIVED EFT FUNDS RECEIVED WEB","Fidelity Investments","Index Portfolio","Excluded","No","No","$10"
"4/30/2025","FID BKG SVC LLC MONEYLINE","Online Access - via Direct Web Access","Checking Account","Excluded","No","No","($10)"
"4/28/2025","CONSUMER DIR DEP ETHAN GATES","Online Access - via Direct Web Access","Checking Account","Income","No","No","$435.51"
"4/28/2025","FID BKG SVC LLC MONEYLINE","Online Access - via Direct Web Access","Checking Account","Excluded","No","No","($42)"
"4/28/2025","SANTANDER BILLPAY ETHAN GATES","Online Access - via Direct Web Access","Checking Account","Auto & Transport","No","No","($472.4)"
"4/27/2025","MCDONALDS ROCHESTER MN","Discover Credit Card - via Direct Web Access","3549","Fast Food & Convenience","No","No","($3.62)"
"4/25/2025","TAQUITOS","American Express - Amex Account - via Direct Web Access","Blue Cash Everyday","Food","No","No","($1.49)"
"4/23/2025","MONEY LINE RECEIVED EFT FUNDS RECEIVED WEB","Fidelity Investments","Index Portfolio","Excluded","No","No","$10"
"4/23/2025","FID BKG SVC LLC MONEYLINE","Online Access - via Direct Web Access","Checking Account","Excluded","No","No","($10)"
"4/23/2025","PURCHASESIG CASH APP BRANDON SAN FRANCISCO US","Online Access - via Direct Web Access","Checking Account","Excluded","No","No","$51"
"4/21/2025","VENMO PAYMENT","Online Access - via Direct Web Access","Checking Account","Excluded","No","No","($53.1)"
"4/21/2025","REQUESTED TRANSFER TO ALLY INVEST INVESTMENT ACCOUNT","Ally","Savings Account","Excluded","No","No","($50)"
"4/19/2025","GGLPAY KWIK TRIP ROCHESTER MN","American Express - Amex Account - via Direct Web Access","Blue Cash Everyday","Fast Food & Convenience","No","No","($6.35)"
"4/19/2025","GOOGLE NINJA KIWI CA","Discover Credit Card - via Direct Web Access","3549","Electronics & Software","No","No","($3.24)"
"4/18/2025","INTEREST PAID","Ally","Savings Account","Interest Income","No","No","$0.84"
"4/18/2025","PWP NAMECHEAP PRIVACYCOM","Online Access - via Direct Web Access","Checking Account","Fast Food & Convenience","No","No","($1.16)"
"4/17/2025","ABC PLANET FITNEROCHESTER MN","American Express - Amex Account - via Direct Web Access","Blue Cash Everyday","Gym","No","No","($10.81)"
"4/16/2025","MONEY LINE RECEIVED EFT FUNDS RECEIVED WEB","Fidelity Investments","Index Portfolio","Excluded","No","No","$10"
"4/16/2025","FID BKG SVC LLC MONEYLINE","Online Access - via Direct Web Access","Checking Account","Excluded","No","No","($10)"
"4/14/2025","PWP NYTIMES DIS PRIVACYCOM","Online Access - via Direct Web Access","Checking Account","Subscriptions","No","No","($4.03)"
"4/14/2025","CONSUMER DIR DEP ETHAN GATES","Online Access - via Direct Web Access","Checking Account","Income","No","No","$348.16"
"4/13/2025","TESLA SUBSCRIPTION US TESLA.COM CA","Discover Credit Card - via Direct Web Access","3549","Subscriptions","No","No","($107.04)"
"4/11/2025","GGLPAY CUB FOODS ROCHESTER MN","American Express - Amex Account - via Direct Web Access","Blue Cash Everyday","Groceries","No","No","($19.8)"
"4/11/2025","IRS TREAS TAX REF GATES ETHAN T","Online Access - via Direct Web Access","Checking Account","Tax Refund","No","No","$17"
"4/10/2025","MN DEPT OF REVEN MNSTTAXRFD GATES ETHAN T","Online Access - via Direct Web Access","Checking Account","Tax Refund","No","No","$333"
"4/9/2025","MONEY LINE RECEIVED EFT FUNDS RECEIVED WEB","Fidelity Investments","Index Portfolio","Excluded","No","No","$10"
"4/9/2025","PWP RAILWAY PRIVACYCOM","Online Access - via Direct Web Access","Checking Account","Clothing","No","No","($5)"
"4/9/2025","FID BKG SVC LLC MONEYLINE","Online Access - via Direct Web Access","Checking Account","Excluded","No","No","($10)"
"4/8/2025","DISCOVER CASH AWARD GATES ETHAN","Online Access - via Direct Web Access","Checking Account","Income","No","No","$8.99"
"4/8/2025","ETHAN GATES ETHAN GATES","Online Access - via Direct Web Access","Checking Account","Income","No","No","$100"
"4/8/2025","PURCHASESIG CASH APP BRANDON SAN FRANCISCO US","Online Access - via Direct Web Access","Checking Account","Excluded","No","No","$12"
"4/7/2025","YOUR CASH REWARD REFUND IS","American Express - Amex Account - via Direct Web Access","Blue Cash Everyday","Savings","No","No","$16.72"
"4/7/2025","MONEY LINE RECEIVED EFT FUNDS RECEIVED WEB","Fidelity Investments","Growth Portfolio","Excluded","No","No","$600"
"4/7/2025","FID BKG SVC LLC MONEYLINE","Online Access - via Direct Web Access","Checking Account","Excluded","No","No","($600)"
"4/7/2025","VENMO PAYMENT","Online Access - via Direct Web Access","Checking Account","Excluded","No","No","($1.65)"
"4/6/2025","PAYPAL MICROSOFT WA","American Express - Amex Account - via Direct Web Access","Blue Cash Everyday","Electronics & Software","No","No","($8.58)"
"4/6/2025","MCDONALDS ROCHESTER MN","Discover Credit Card - via Direct Web Access","3549","Fast Food & Convenience","No","No","($5.71)"
"4/5/2025","PAYPAL EBAY US CA","American Express - Amex Account - via Direct Web Access","Blue Cash Everyday","Shopping","No","No","($3.24)"
"4/5/2025","TAQUITOS","American Express - Amex Account - via Direct Web Access","Blue Cash Everyday","Food","No","No","($4.11)"
"4/5/2025","SAVERS ROCHESTER MN","Discover Credit Card - via Direct Web Access","3549","Groceries","No","No","($7.56)"
"4/5/2025","MCDONALDS ROCHESTER MN","Discover Credit Card - via Direct Web Access","3549","Fast Food & Convenience","No","No","($3.56)"
"4/5/2025","GESMN ROCH ST ROCHESTER MN","Discover Credit Card - via Direct Web Access","3549","Restaurants/Dining","No","No","($19.41)"
"4/4/2025","DIRECTPAY FULL BALANCE","Discover Credit Card - via Direct Web Access","3549","Excluded","No","No","$60.29"
"4/4/2025","GOOGLE GOOGLE ONE CA","Discover Credit Card - via Direct Web Access","3549","Electronics & Software","No","No","($9.99)"
"4/3/2025","GGLPAY KWIK TRIP ROCHESTER MN","American Express - Amex Account - via Direct Web Access","Blue Cash Everyday","Fast Food & Convenience","No","No","($5.77)"
"4/2/2025","MONEY LINE RECEIVED EFT FUNDS RECEIVED WEB","Fidelity Investments","Index Portfolio","Excluded","No","No","$10"
"4/2/2025","CONSUMER DIR DEP ETHAN GATES","Online Access - via Direct Web Access","Checking Account","Income","No","No","$110.82"
"4/2/2025","FID BKG SVC LLC MONEYLINE","Online Access - via Direct Web Access","Checking Account","Excluded","No","No","($10)"
"4/1/2025","PAYPAL EPIC GAMES NC","American Express - Amex Account - via Direct Web Access","Blue Cash Everyday","Online Payment","No","No","($9.45)"
"4/1/2025","GGLPAY CUB FOODS ROCHESTER MN","American Express - Amex Account - via Direct Web Access","Blue Cash Everyday","Groceries","No","No","($26.16)"
"4/1/2025","MCDONALDS ROCHESTER MN","Discover Credit Card - via Direct Web Access","3549","Fast Food & Convenience","No","No","($5.71)"
"4/1/2025","GOOGLE CLOUD G.CO HELPPAY CA","Discover Credit Card - via Direct Web Access","3549","Electronics & Software","No","No","($9.95)"
"4/1/2025","PWP NAMECHEAP PRIVACYCOM","Online Access - via Direct Web Access","Checking Account","Fast Food & Convenience","No","No","($1.17)"
"3/31/2025","GOOGLE FI","Capital One","Quicksilver","Phone, Internet & Cable","No","No","($114.52)"
"3/31/2025","CONSUMER DIR DEP ETHAN GATES","Online Access - via Direct Web Access","Checking Account","Income","No","No","$204.79"
"3/30/2025","TAQUITOS","American Express - Amex Account - via Direct Web Access","Blue Cash Everyday","Food","No","No","($1.49)"
"3/26/2025","MONEY LINE RECEIVED EFT FUNDS RECEIVED WEB","Fidelity Investments","Index Portfolio","Excluded","No","No","$10"
"3/26/2025","FID BKG SVC LLC MONEYLINE","Online Access - via Direct Web Access","Checking Account","Excluded","No","No","($42)"
"3/26/2025","SANTANDER CONSUM BILLPAY","Online Access - via Direct Web Access","Checking Account","Auto Payment","No","No","($472.4)"
"3/26/2025","FID BKG SVC LLC MONEYLINE","Online Access - via Direct Web Access","Checking Account","Excluded","No","No","($10)"
